	pathwayA_exp1	pathwayB_exp1	pathwayA_exp2	pathwayB_exp2
gene60	36.72690315239974	28.426802746235982	74.32691626512066	112.30168512665628
gene61	83.83487619286743	82.73187483987422	32.51358955051738	32.9118793931112
gene62	58.2486460599775	54.218848178675835	27.973025046957037	26.92084842041174
gene63	34.67865028898599	25.18771704119763	30.49682257450413	13.814084428285616
gene64	78.59462982327209	61.930040864807594	17.260034982348458	21.84314127883767
gene65	16.00437039584409	13.639186203632644	21.14997720232214	16.40501998496405
gene66	90.49115307890516	89.39419674981404	32.95803916382508	41.312935537979385
gene67	87.44769670182068	64.38498368781251	80.42789998164002	64.930151020889
gene68	43.0268112457417	33.299015862469474	66.76000975835302	65.81134023482744
gene69	98.76967241520974	104.31189080356964	85.91146351362448	124.09185365648715
gene70	24.60352888887644	24.28597679283837	62.22636808051428	49.595484448292325
gene71	12.517281600713899	9.281522651232425	74.92586336230362	99.62367702465528
gene72	74.48359217310761	56.845228202923536	74.22386394127204	85.17986056092505
gene73	52.26779650865404	53.80671582445323	15.327837393385906	11.077301715677109
gene74	36.33895418629932	33.240818885283154	49.53768873830607	38.49941234853033
gene75	40.885290423369284	44.51281233316048	91.15813026236383	106.61982035308979
gene76	64.20644329232505	58.907978464400394	83.267999471655	68.11244875774983
gene77	25.184349831385017	21.183401132125443	97.0729702177672	54.64508297027516
gene78	27.762547726413544	28.39801958471626	23.887483040440443	22.402269670351
gene79	72.88334112952309	73.63630118192475	42.17663648312711	23.223736742972864
gene80	17.439329313606546	14.616450512958545	10.345452307209962	12.750795106873673
gene81	15.647104832927692	14.414141072149611	3.26717942507182	4.978808009000559
gene82	71.26486190458087	57.67756647925402	75.90861739984437	105.56152077720068
gene83	82.07900302001103	80.31177197140279	38.603457831475914	57.549574679310965
gene84	44.8249534520443	44.08459343390989	20.845629544672853	17.383606589021117
gene85	67.08357702029022	64.65600080231634	2.909284397327462	3.5560788186749157
gene86	28.64921540098016	27.83212403185786	63.52348554627431	67.65884667516939
gene87	22.66101504094196	20.912166894951234	51.87773875068907	79.5123351409666
gene88	57.77007578101658	61.510084090938925	29.1376953484182	46.04135828642314
gene89	10.095424254067247	8.437542870427139	10.595018451533882	13.215879507483319
gene90	84.02714143449266	85.60339748815395	57.23945164876548	81.9117483243522
gene91	98.20043386144917	105.99253274147307	64.4773189074397	48.47046747094359
gene92	30.098286225452195	33.33626507451284	70.7484441848954	86.95668314901859
gene93	59.478650814890656	50.64396307859347	41.83455716085782	28.55516191771243
gene94	2.13227092905012	2.11249216863968	34.976319258245525	22.524769620137658
gene95	21.73355940118043	23.389597303801544	38.61739166368291	39.51263189514913
gene96	13.091240561115354	14.05567860038332	75.34913709289849	36.428474486265436
gene97	53.903634548761204	37.86294836981048	14.474905759360013	14.494059079898815
gene98	52.72905085990873	42.709394509240575	69.52624531355262	48.12978914113389
gene99	56.069560286324794	44.653228252645626	68.06209487501876	66.20986923427918
gene100	62.51038738639372	67.52524582434529	92.833646389375	124.25735786185389
