	before_treatment_exp1	after_treatment_exp1	before_treatment_exp2	after_treatment_exp2
gene91	28.844215824520937	30.988387388265394	45.953066575197745	55.8240257918325
gene92	61.35680117412099	62.23663808812312	53.815965978994065	62.55280377291528
gene93	80.20833058076228	70.95655001622333	16.32889991508017	22.872666524031004
gene94	81.19959842500084	60.63157938080748	7.223638863243554	8.89788144869497
gene95	92.08123836942562	92.76922070820794	30.495854207724275	22.417932052449384
gene96	59.53406352909107	44.61078049086892	86.60440940512508	44.948867376039765
gene97	24.723486076012158	24.46439463770762	90.04465130972314	71.8218625363127
gene98	35.965913719975575	37.219186522226636	69.14373678933866	43.156524366145725
gene99	15.677048272247596	17.17943051620627	43.25217762899064	59.78512536790379
gene100	15.748149102046323	16.10503165646941	36.82017304030977	26.25872202228035
